/home/debian/DistributedFractals/build/sequential -i 20000 -s 4 -cx -0.7454286 -cy 0.1130089 -z 327000 -t 0 -b 32 --color_mode 5 -w 1080 -h 1080 --output_disabled -w 32 -h 32 -b 32,0.07978199499939365
/home/debian/DistributedFractals/build/sequential -i 20000 -s 4 -cx -0.7454286 -cy 0.1130089 -z 327000 -t 0 -b 32 --color_mode 5 -w 1080 -h 1080 --output_disabled -w 32 -h 32 -b 32,0.08099390799998218
/home/debian/DistributedFractals/build/sequential -i 20000 -s 4 -cx -0.7454286 -cy 0.1130089 -z 327000 -t 0 -b 32 --color_mode 5 -w 1080 -h 1080 --output_disabled -w 32 -h 32 -b 32,0.07962720899922715
/home/debian/DistributedFractals/build/sequential -i 20000 -s 4 -cx -0.7454286 -cy 0.1130089 -z 327000 -t 0 -b 32 --color_mode 5 -w 1080 -h 1080 --output_disabled -w 32 -h 32 -b 32,0.07960301099956268
/home/debian/DistributedFractals/build/sequential -i 20000 -s 4 -cx -0.7454286 -cy 0.1130089 -z 327000 -t 0 -b 32 --color_mode 5 -w 1080 -h 1080 --output_disabled -w 32 -h 32 -b 32,0.07953140400059056
/home/debian/DistributedFractals/build/sequential -i 20000 -s 4 -cx -0.7454286 -cy 0.1130089 -z 327000 -t 0 -b 32 --color_mode 5 -w 1080 -h 1080 --output_disabled -w 32 -h 32 -b 32,0.07967647399982525
/home/debian/DistributedFractals/build/sequential -i 20000 -s 4 -cx -0.7454286 -cy 0.1130089 -z 327000 -t 0 -b 32 --color_mode 5 -w 1080 -h 1080 --output_disabled -w 32 -h 32 -b 32,0.07967178299986699
/home/debian/DistributedFractals/build/sequential -i 20000 -s 4 -cx -0.7454286 -cy 0.1130089 -z 327000 -t 0 -b 32 --color_mode 5 -w 1080 -h 1080 --output_disabled -w 32 -h 32 -b 32,0.07959738699992158
/home/debian/DistributedFractals/build/sequential -i 20000 -s 4 -cx -0.7454286 -cy 0.1130089 -z 327000 -t 0 -b 32 --color_mode 5 -w 1080 -h 1080 --output_disabled -w 32 -h 32 -b 32,0.07965633799994976
/home/debian/DistributedFractals/build/sequential -i 20000 -s 4 -cx -0.7454286 -cy 0.1130089 -z 327000 -t 0 -b 32 --color_mode 5 -w 1080 -h 1080 --output_disabled -w 32 -h 32 -b 32,0.07958652900015295
/home/debian/DistributedFractals/build/sequential -i 20000 -s 4 -cx -0.7454286 -cy 0.1130089 -z 327000 -t 0 -b 32 --color_mode 5 -w 1080 -h 1080 --output_disabled -w 64 -h 64 -b 32,0.3164168620005512
/home/debian/DistributedFractals/build/sequential -i 20000 -s 4 -cx -0.7454286 -cy 0.1130089 -z 327000 -t 0 -b 32 --color_mode 5 -w 1080 -h 1080 --output_disabled -w 64 -h 64 -b 32,0.3168558360002862
/home/debian/DistributedFractals/build/sequential -i 20000 -s 4 -cx -0.7454286 -cy 0.1130089 -z 327000 -t 0 -b 32 --color_mode 5 -w 1080 -h 1080 --output_disabled -w 64 -h 64 -b 32,0.3165839319999577
/home/debian/DistributedFractals/build/sequential -i 20000 -s 4 -cx -0.7454286 -cy 0.1130089 -z 327000 -t 0 -b 32 --color_mode 5 -w 1080 -h 1080 --output_disabled -w 64 -h 64 -b 32,0.31814147400018555
/home/debian/DistributedFractals/build/sequential -i 20000 -s 4 -cx -0.7454286 -cy 0.1130089 -z 327000 -t 0 -b 32 --color_mode 5 -w 1080 -h 1080 --output_disabled -w 64 -h 64 -b 32,0.3164116859998103
/home/debian/DistributedFractals/build/sequential -i 20000 -s 4 -cx -0.7454286 -cy 0.1130089 -z 327000 -t 0 -b 32 --color_mode 5 -w 1080 -h 1080 --output_disabled -w 64 -h 64 -b 32,0.31619248100014374
/home/debian/DistributedFractals/build/sequential -i 20000 -s 4 -cx -0.7454286 -cy 0.1130089 -z 327000 -t 0 -b 32 --color_mode 5 -w 1080 -h 1080 --output_disabled -w 64 -h 64 -b 32,0.3162770540002384
/home/debian/DistributedFractals/build/sequential -i 20000 -s 4 -cx -0.7454286 -cy 0.1130089 -z 327000 -t 0 -b 32 --color_mode 5 -w 1080 -h 1080 --output_disabled -w 64 -h 64 -b 32,0.31662377799966634
/home/debian/DistributedFractals/build/sequential -i 20000 -s 4 -cx -0.7454286 -cy 0.1130089 -z 327000 -t 0 -b 32 --color_mode 5 -w 1080 -h 1080 --output_disabled -w 64 -h 64 -b 32,0.31963273499968636
/home/debian/DistributedFractals/build/sequential -i 20000 -s 4 -cx -0.7454286 -cy 0.1130089 -z 327000 -t 0 -b 32 --color_mode 5 -w 1080 -h 1080 --output_disabled -w 64 -h 64 -b 32,0.32283156599987706
/home/debian/DistributedFractals/build/sequential -i 20000 -s 4 -cx -0.7454286 -cy 0.1130089 -z 327000 -t 0 -b 32 --color_mode 5 -w 1080 -h 1080 --output_disabled -w 128 -h 128 -b 32,1.2621342089996688
/home/debian/DistributedFractals/build/sequential -i 20000 -s 4 -cx -0.7454286 -cy 0.1130089 -z 327000 -t 0 -b 32 --color_mode 5 -w 1080 -h 1080 --output_disabled -w 128 -h 128 -b 32,1.262117756000407
/home/debian/DistributedFractals/build/sequential -i 20000 -s 4 -cx -0.7454286 -cy 0.1130089 -z 327000 -t 0 -b 32 --color_mode 5 -w 1080 -h 1080 --output_disabled -w 128 -h 128 -b 32,1.2634930409994922
